weight list after each iteration:
1.7521349741707404 -16.774255940762593 -4.026535024328953 -5.8727093621350095 0.9209419197065725 
2.2629624776646744 -15.983769183412312 -3.270780524830804 -6.533355629680634 0.8118125878720411 
2.8276118913770247 -15.833779554095786 -6.075026148561274 -8.537380517200326 0.04262826387734016 
3.3326232896965275 -15.828210715566764 -6.822418375243461 -9.426824121770105 -0.43614723656193527 
3.8281015168433936 -16.080203601245103 -8.102013999610328 -10.42791467105488 -0.8213408800068578 
4.289183060487328 -16.322262744070024 -9.281738378347043 -11.247755649804938 -1.16637221467857 
4.705184570086125 -16.454055255123773 -10.051569566967235 -11.49794868467788 -1.4271819572201334 
5.037927667393446 -16.343419372174683 -10.173298348126472 -11.321386171443045 -1.6624689917976692 
5.321408264254281 -16.09966162614625 -9.975577707681945 -11.136459981027388 -1.8667886027223626 
5.587222481509575 -15.855076799774595 -9.760265411666909 -10.94744755073311 -2.0538490120358484 
5.839400778963367 -15.613248809208162 -9.537066845137884 -10.752634274322336 -2.2288708150395604 
6.0788271999564145 -15.375062460238743 -9.306651431054352 -10.546148520238 -2.390730965035156 
6.303682488773116 -15.140850545462568 -9.06484179886916 -10.328894381116246 -2.5354009260398347 
6.512189461115909 -14.91298360369226 -8.81322715262072 -10.10758952754406 -2.6597863252753964 
6.703977504859049 -14.694547326835222 -8.559392357895595 -9.888700407986622 -2.7625909672734275 
6.879347092068286 -14.487717685260547 -8.311628676877243 -9.680083886711989 -2.841399186416388 
7.038838714361322 -14.293643916787898 -8.082639698603153 -9.485536924464316 -2.8835113465243705 
7.181795980938903 -14.108318262918168 -7.891617677613574 -9.33457104756137 -2.867385363438137 
7.310718451197385 -13.933995669885046 -7.772779202161736 -9.267521604079505 -2.8193513698115376 
7.433424302888391 -13.785920762070548 -7.752618692386933 -9.27723437646397 -2.7785883364714272 
7.55479668630751 -13.672593453534601 -7.805269825656058 -9.32960620544827 -2.7621347798025835 
7.674164856551653 -13.588867583868 -7.881349081448475 -9.374897133943952 -2.7657853915434205 
7.786085299485718 -13.517086231475037 -7.9234923126001 -9.365119124871374 -2.772485235778452 
7.883621287283097 -13.435809525903121 -7.883408797892596 -9.26857461460796 -2.7659911952183704 
7.962719199758895 -13.331056699473882 -7.7407054991803905 -9.090727760759814 -2.730862654317707 
8.025918012503176 -13.205426458209411 -7.532130107530987 -8.90581417522842 -2.6571110899971147 
8.081334609908632 -13.075325671684901 -7.352180041489083 -8.788574824914356 -2.566820794146721 
8.13657447284673 -12.958849689547108 -7.264244996828107 -8.748716053010996 -2.4854552508981396 
8.195427351560335 -12.867557133881965 -7.2585575309069155 -8.763182825201831 -2.4273986872460287 
8.257628077584078 -12.801894905613787 -7.294166907508507 -8.789936349573562 -2.396579180986954 
8.319073033370136 -12.750482838303629 -7.320206438791917 -8.783043918722575 -2.381208251980855 
8.37353344097006 -12.695438595899528 -7.2903451839945905 -8.711995666355964 -2.36209274680921 
8.41656765494988 -12.622788453616234 -7.182307689228258 -8.575921662068318 -2.3232116624654027 
8.448753219704917 -12.531250671852092 -7.016268888910366 -8.418936204365005 -2.2576975484175614 
8.475292582072694 -12.4320051275246 -6.85744525744848 -8.304136129295683 -2.1779717469129816 
8.502232089151175 -12.340383563395775 -6.766480135679236 -8.257174432957045 -2.10431409119998 
8.533307236465633 -12.267561429679303 -6.74890547645235 -8.261033330453339 -2.050348247412725 
8.568418935744454 -12.214139988710656 -6.768582828299211 -8.274606694088856 -2.019427998358495 
8.60402134182754 -12.17063685966788 -6.7794700688046605 -8.261510471821582 -2.001746035714254 
8.635684360751899 -12.124868533436958 -6.750687733771338 -8.208143746711634 -1.9826046981156646 
8.661154343365482 -12.06988439320463 -6.678696158166062 -8.124633489848335 -1.9519948421111946 
8.681190467412597 -12.006359125845535 -6.584098220641841 -8.036570582398872 -1.9083579689349413 
8.698403335765395 -11.940178138817014 -6.498097453169377 -7.969194374734946 -1.8585780611396645 
8.715516482612369 -11.878217270465235 -6.44218298354501 -7.930960726377056 -1.8123746508048957 
8.73394437275884 -11.824326054538007 -6.415092669852467 -7.9110250750208815 -1.775839629847081 
8.753287722413132 -11.777590919188597 -6.399423774820753 -7.89149393829875 -1.7485866530920176 
8.772021295148058 -11.7340091857994 -6.377465633485499 -7.8608912305968826 -1.725636626193837 
8.78879625423276 -11.68986442116306 -6.341760615317546 -7.81860867044053 -1.7018398351530022 
8.803229597296035 -11.643803325077748 -6.2958835555771335 -7.771485638021997 -1.674803682552602 
8.815802076319509 -11.596687598978573 -6.248758944742679 -7.72752085458771 -1.6453136134652586 
8.827305374485134 -11.550278813889598 -6.207758966269337 -7.690803640152776 -1.6158840570951425 
8.838320009931472 -11.505913136938497 -6.174738116065187 -7.66023129765743 -1.5886856305648986 
8.848977530262118 -11.463840959847055 -6.146713781900162 -7.631920936298154 -1.5643079004142586 
8.859056192027092 -11.423415466575742 -6.119397084711402 -7.602595363753954 -1.5419374902763028 
8.868260255888451 -11.38377569855843 -6.09027977670864 -7.571347633162285 -1.5203546751781032 
8.876445491725532 -11.344421049110219 -6.059471792636186 -7.539281350421935 -1.4988039079874946 
8.883665733878628 -11.305348451461793 -6.028629191379712 -7.508067246892105 -1.4772616285590827 
8.890081602243091 -11.266840685246395 -5.999338405183158 -7.478686046500085 -1.456166216080065 
8.895839669427115 -11.22916800770665 -5.972136811300393 -7.451053473530473 -1.435959457704843 
8.90100391956766 -11.192409305798392 -5.946547057419049 -7.424449659389853 -1.4167911738769403 
8.905561592563732 -11.15645630128417 -5.921737610237618 -7.398193239215023 -1.3985188079978514 
8.909473703972557 -11.121133771236744 -5.897161054565243 -7.372041193513576 -1.3808935557936552 
8.912722748452309 -11.086318798458892 -5.872774358443713 -7.346162661582833 -1.363744093049328 
8.9153286837348 -11.051984143209268 -5.848857977749984 -7.320861466260668 -1.347042866766021 
8.917334986303436 -11.018166523661547 -5.825696557430344 -7.2963149157080345 -1.3308563805482079 
8.918784551886583 -10.984907071897414 -5.8033745136948625 -7.272489046833654 -1.3152530768431787 
8.919704241433259 -10.952211147259131 -5.781775621809852 -7.249221551945092 -1.3002435513355008 
8.920104804876354 -10.92004599583219 -5.760713647193555 -7.226359316158484 -1.2857805825107271 
8.91999087964871 -10.888364515986707 -5.740062788568533 -7.2038420870260715 -1.2717975807728643 
8.919371146591596 -10.85713070868405 -5.719803317945247 -7.1816967006204315 -1.2582466083810275 
8.918262031070533 -10.826329660124017 -5.699982344165901 -7.15997655767643 -1.2451111930576528 
8.916684767888723 -10.795960762053637 -5.680644622572663 -7.138704641773967 -1.2323942119618758 
8.914659995061307 -10.76602416267896 -5.661789038428807 -7.1178563861445285 -1.220097353423899 
8.912204250642683 -10.736511529310825 -5.643370900899371 -7.097380545620965 -1.208208689886049 
8.909330074203629 -10.707405803395746 -5.6253334126139265 -7.077231815586588 -1.196704021579256 
8.906048500910767 -10.678687232661478 -5.607637855409704 -7.057389641302326 -1.1855565936079322 
8.902371537303159 -10.650339664223692 -5.590272677915416 -7.037854936259786 -1.1747459319527833 
8.898312969758019 -10.622352768957294 -5.573241955726315 -7.018633712145541 -1.1642600808240067 
8.893887472075955 -10.594719901712184 -5.556547304277567 -6.999722606545769 -1.1540917431189395 
8.889109125257997 -10.567434315758797 -5.540177424393818 -6.9811055267484345 -1.1442327886341983 
8.88399052900416 -10.54048676620753 -5.5241101038611715 -6.962760438560543 -1.134671365153257 
8.878542945773367 -10.513865735907988 -5.508321686590823 -6.944668757597069 -1.1253928293644042 
8.872777094831868 -10.487559395424038 -5.49279539341415 -6.926820164786029 -1.1163827523346177 
8.866703877271863 -10.4615574704854 -5.477523071269265 -6.909210758984788 -1.1076293249449516 
8.860334554064966 -10.435851741885877 -5.46250090877745 -6.891837565381908 -1.099123638333861 
8.85368039964878 -10.410435174155216 -5.4477236362492585 -6.874694117416626 -1.0908581887548559 
8.846752207981439 -10.385300614626148 -5.433181591153434 -6.857769884777999 -1.082825092333315 
8.83956003534008 -10.360440068673727 -5.418861949026466 -6.841052982529558 -1.075015317120896 
8.832113306976279 -10.335844916120838 -5.4047522280750115 -6.824533472008638 -1.0674192070893855 
8.824421132481906 -10.311506694771614 -5.390843061480671 -6.8082047934163406 -1.0600276060706701 
8.816492565540802 -10.287417767384035 -5.377128444657749 -6.792062732977647 -1.0528326347473955 
8.808336641885873 -10.263571421428727 -5.363603827946438 -6.776103175221495 -1.0458276347386184 
8.799962220518427 -10.239961445269014 -5.35026384457367 -6.760320466555692 -1.0390064872390676 
8.791377785830774 -10.216581583130408 -5.33710133595044 -6.744707406334096 -1.0323629096251739 
8.782591363577689 -10.193425275743829 -5.324108085255773 -6.729256536940984 -1.0258902235858962 
8.773610593342756 -10.170485813053554 -5.311276391556362 -6.713961559319126 -1.0195816560349076 
8.764442881636445 -10.147756710459959 -5.298600195910235 -6.698817836345266 -1.0134308456393768 
8.755095516733972 -10.125231995981594 -5.286075028476231 -6.683821779474588 -1.0074321444305667 
8.745575674535381 -10.102906213618546 -5.2736970095208235 -6.668969738118441 -1.0015805248137057 
8.735890334095425 -10.080774182799303 -5.2614617655561355 -6.654257257627322 -0.9958712168557947 
8.72604618258045 -10.05883072125204 -5.249364038736406 -6.6396791701516324 -0.9902993725540109 
final weight list 8.72604618258045 -10.05883072125204 -5.249364038736406 -6.6396791701516324 -0.9902993725540109 
value predicted :1.0490915132050891e-20 label: 0.0
value predicted :6.654255440948782e-22 label: 0.0
value predicted :0.9999999999198179 label: 1.0
value predicted :2.2708284178694797e-28 label: 0.0
value predicted :0.9999084288159696 label: 1.0
value predicted :0.9993540761780491 label: 1.0
value predicted :6.429608778898669e-20 label: 0.0
value predicted :0.9993909347973414 label: 1.0
value predicted :1.2833135220797086e-18 label: 0.0
value predicted :1.9220908174762733e-15 label: 0.0
value predicted :0.9999999958246442 label: 1.0
value predicted :1.528282170437187e-14 label: 0.0
value predicted :3.159271886534595e-18 label: 0.0
value predicted :0.010212916412867666 label: 0.0
